$fit
<stabl_fit>
  Features in:      68 
  Features selected: 10 
  Min FDP+:         0.4 
  FDP+ threshold:   0.97 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.606081889
2    0.5 0.475628805
3    0.5 0.373254447
4    0.5 0.292915149
5    0.5 0.229868084
6    0.5 0.180391270
7    0.5 0.141563848
8    0.5 0.111093641
9    0.5 0.087181843
10   0.5 0.068416820
11   0.5 0.053690782
12   0.5 0.042134376
13   0.5 0.033065372
14   0.5 0.025948380
15   0.5 0.020363250
16   0.5 0.015980264
17   0.5 0.012540671
18   0.5 0.009841417
19   0.5 0.007723150
20   0.5 0.006060819


